id,data_source,collection_type,records_collected,status,error_message,started_at,completed_at,collection_date,duration_seconds,is_successful
1,OpenChargeMap,charging_stations,100,success,,2025-10-21T02:03:18.845096,2025-10-21T02:03:18.845105,2025-10-21,9e-06,True
2,OpenChargeMap,charging_stations,100,success,,2025-10-21T02:06:32.46212,2025-10-21T02:06:32.462151,2025-10-21,3.1e-05,True
3,Historical_Data,historical_collection,700,success,,2025-10-21T02:10:20.299843,2025-10-21T02:10:20.300067,2025-10-21,0.000224,True
4,OpenChargeMap,charging_stations,100,success,,2025-10-21T02:10:26.817432,2025-10-21T02:10:26.817464,2025-10-21,3.2e-05,True
5,OpenWeatherMap,weather_data,50,success,,2025-10-21T02:11:29.074657,2025-10-21T02:11:29.074665,2025-10-21,8e-06,True
6,OpenChargeMap,charging_stations,100,success,,2025-10-21T02:16:18.59834,2025-10-21T02:16:18.598351,2025-10-21,1.1e-05,True
7,OpenWeatherMap,weather_data,50,success,,2025-10-21T02:17:20.612111,2025-10-21T02:17:20.612123,2025-10-21,1.2e-05,True
8,OpenChargeMap,charging_stations,31,success,,2025-12-10T07:17:53.175268,2025-12-10T07:17:53.175276,2025-12-10,8e-06,True
9,OpenWeatherMap,weather_data,31,success,,2025-12-10T07:18:35.726753,2025-12-10T07:18:35.726759,2025-12-10,6e-06,True
10,OpenChargeMap,charging_stations,31,success,,2025-12-10T07:18:59.675926,2025-12-10T07:18:59.675935,2025-12-10,9e-06,True
11,OpenWeatherMap,weather_data,31,success,,2025-12-10T07:19:43.264473,2025-12-10T07:19:43.26453,2025-12-10,5.7e-05,True
12,Historical_Data,historical_collection,217,success,,2025-12-10T07:20:44.226966,2025-12-10T07:20:44.226976,2025-12-10,1e-05,True
13,OpenChargeMap,charging_stations,31,success,,2025-12-10T07:21:07.222095,2025-12-10T07:21:07.222198,2025-12-10,0.000103,True
14,OpenWeatherMap,weather_data,31,success,,2025-12-10T07:21:50.768836,2025-12-10T07:21:50.76885,2025-12-10,1.4e-05,True
15,OpenChargeMap,charging_stations,31,success,,2025-12-10T07:22:13.322854,2025-12-10T07:22:13.322863,2025-12-10,9e-06,True
16,OpenWeatherMap,weather_data,31,success,,2025-12-10T07:22:56.334696,2025-12-10T07:22:56.334704,2025-12-10,8e-06,True
17,OpenChargeMap,charging_stations,31,success,,2025-12-10T07:23:20.040746,2025-12-10T07:23:20.040757,2025-12-10,1.1e-05,True
18,OpenWeatherMap,weather_data,31,success,,2025-12-10T07:24:03.683932,2025-12-10T07:24:03.683952,2025-12-10,2e-05,True
19,OpenChargeMap,charging_stations,31,success,,2025-12-10T07:24:25.132571,2025-12-10T07:24:25.132579,2025-12-10,8e-06,True
20,OpenWeatherMap,weather_data,31,success,,2025-12-10T07:25:09.383216,2025-12-10T07:25:09.383229,2025-12-10,1.3e-05,True
21,OpenChargeMap,charging_stations,31,success,,2025-12-10T07:25:39.109265,2025-12-10T07:25:39.109272,2025-12-10,7e-06,True
22,OpenWeatherMap,weather_data,31,success,,2025-12-10T07:26:21.934373,2025-12-10T07:26:21.934383,2025-12-10,1e-05,True
23,OpenChargeMap,charging_stations,31,success,,2025-12-10T07:26:45.440915,2025-12-10T07:26:45.44093,2025-12-10,1.5e-05,True
24,OpenWeatherMap,weather_data,31,success,,2025-12-10T07:27:28.402906,2025-12-10T07:27:28.402914,2025-12-10,8e-06,True
25,OpenChargeMap,charging_stations,31,success,,2025-12-10T07:28:00.883633,2025-12-10T07:28:00.883642,2025-12-10,9e-06,True
26,OpenWeatherMap,weather_data,31,success,,2025-12-10T07:28:43.597825,2025-12-10T07:28:43.597856,2025-12-10,3.1e-05,True
27,OpenChargeMap,charging_stations,31,success,,2025-12-10T07:29:07.394354,2025-12-10T07:29:07.394367,2025-12-10,1.3e-05,True
28,OpenWeatherMap,weather_data,31,success,,2025-12-10T07:29:50.27706,2025-12-10T07:29:50.277073,2025-12-10,1.3e-05,True
29,OpenChargeMap,charging_stations,31,success,,2025-12-10T07:30:19.87874,2025-12-10T07:30:19.878755,2025-12-10,1.5e-05,True
30,OpenWeatherMap,weather_data,31,success,,2025-12-10T07:31:03.057725,2025-12-10T07:31:03.057738,2025-12-10,1.3e-05,True
31,OpenChargeMap,charging_stations,31,success,,2025-12-10T07:31:25.719812,2025-12-10T07:31:25.719821,2025-12-10,9e-06,True
32,OpenWeatherMap,weather_data,31,success,,2025-12-10T07:32:08.856934,2025-12-10T07:32:08.856944,2025-12-10,1e-05,True
33,OpenChargeMap,charging_stations,31,success,,2025-12-10T07:32:41.538944,2025-12-10T07:32:41.538955,2025-12-10,1.1e-05,True
34,OpenWeatherMap,weather_data,31,success,,2025-12-10T07:33:24.287428,2025-12-10T07:33:24.287444,2025-12-10,1.6e-05,True
35,OpenChargeMap,charging_stations,31,success,,2025-12-10T07:33:51.219268,2025-12-10T07:33:51.21931,2025-12-10,4.2e-05,True
36,OpenWeatherMap,weather_data,31,success,,2025-12-10T07:34:34.508602,2025-12-10T07:34:34.508611,2025-12-10,9e-06,True
37,OpenChargeMap,charging_stations,31,success,,2025-12-10T07:34:58.959981,2025-12-10T07:34:58.960006,2025-12-10,2.5e-05,True
38,OpenChargeMap,charging_stations,31,success,,2025-12-10T07:37:10.206853,2025-12-10T07:37:10.206862,2025-12-10,9e-06,True
39,OpenWeatherMap,weather_data,31,success,,2025-12-10T07:37:52.495759,2025-12-10T07:37:52.495769,2025-12-10,1e-05,True
40,OpenChargeMap,charging_stations,31,success,,2025-12-10T07:38:38.530851,2025-12-10T07:38:38.530855,2025-12-10,4e-06,True
41,OpenWeatherMap,weather_data,31,success,,2025-12-10T07:39:22.174813,2025-12-10T07:39:22.174821,2025-12-10,8e-06,True
42,OpenChargeMap,charging_stations,31,success,,2025-12-10T07:40:07.117287,2025-12-10T07:40:07.117297,2025-12-10,1e-05,True
43,OpenWeatherMap,weather_data,31,success,,2025-12-10T07:40:49.849525,2025-12-10T07:40:49.849531,2025-12-10,6e-06,True
44,OpenChargeMap,charging_stations,31,success,,2025-12-10T07:41:36.90759,2025-12-10T07:41:36.907596,2025-12-10,6e-06,True
45,OpenWeatherMap,weather_data,31,success,,2025-12-10T07:42:19.684662,2025-12-10T07:42:19.684674,2025-12-10,1.2e-05,True
46,OpenChargeMap,charging_stations,31,success,,2025-12-10T07:43:08.953256,2025-12-10T07:43:08.953313,2025-12-10,5.7e-05,True
47,OpenWeatherMap,weather_data,31,success,,2025-12-10T07:43:52.535426,2025-12-10T07:43:52.535447,2025-12-10,2.1e-05,True
48,OpenChargeMap,charging_stations,31,success,,2025-12-10T07:44:38.743969,2025-12-10T07:44:38.74398,2025-12-10,1.1e-05,True
49,OpenWeatherMap,weather_data,31,success,,2025-12-10T07:45:21.59482,2025-12-10T07:45:21.594828,2025-12-10,8e-06,True
50,OpenChargeMap,charging_stations,31,success,,2025-12-10T07:46:04.46968,2025-12-10T07:46:04.46969,2025-12-10,1e-05,True
51,OpenWeatherMap,weather_data,31,success,,2025-12-10T07:46:47.110952,2025-12-10T07:46:47.110961,2025-12-10,9e-06,True
52,OpenChargeMap,charging_stations,31,success,,2025-12-10T07:47:31.281177,2025-12-10T07:47:31.281185,2025-12-10,8e-06,True
53,OpenWeatherMap,weather_data,31,success,,2025-12-10T07:48:14.005793,2025-12-10T07:48:14.005801,2025-12-10,8e-06,True
54,OpenChargeMap,charging_stations,31,success,,2025-12-10T07:48:57.685666,2025-12-10T07:48:57.685673,2025-12-10,7e-06,True
55,OpenWeatherMap,weather_data,31,success,,2025-12-10T07:49:40.610579,2025-12-10T07:49:40.610584,2025-12-10,5e-06,True
56,OpenChargeMap,charging_stations,31,success,,2025-12-10T07:50:24.151869,2025-12-10T07:50:24.151878,2025-12-10,9e-06,True
57,OpenWeatherMap,weather_data,31,success,,2025-12-10T07:51:06.548904,2025-12-10T07:51:06.548912,2025-12-10,8e-06,True
58,OpenChargeMap,charging_stations,31,success,,2025-12-10T07:51:51.092168,2025-12-10T07:51:51.092218,2025-12-10,5e-05,True
59,OpenWeatherMap,weather_data,31,success,,2025-12-10T07:52:33.89697,2025-12-10T07:52:33.896977,2025-12-10,7e-06,True
60,OpenChargeMap,charging_stations,31,success,,2025-12-10T07:53:20.798466,2025-12-10T07:53:20.798474,2025-12-10,8e-06,True
61,OpenWeatherMap,weather_data,31,success,,2025-12-10T07:54:03.7038,2025-12-10T07:54:03.703807,2025-12-10,7e-06,True
62,OpenChargeMap,charging_stations,31,success,,2025-12-10T07:54:47.990009,2025-12-10T07:54:47.990018,2025-12-10,9e-06,True
63,OpenWeatherMap,weather_data,31,success,,2025-12-10T07:55:30.727516,2025-12-10T07:55:30.727523,2025-12-10,7e-06,True
64,OpenChargeMap,charging_stations,31,success,,2025-12-10T07:56:14.381139,2025-12-10T07:56:14.381146,2025-12-10,7e-06,True
65,OpenWeatherMap,weather_data,31,success,,2025-12-10T07:56:57.186813,2025-12-10T07:56:57.186821,2025-12-10,8e-06,True
66,OpenChargeMap,charging_stations,31,success,,2025-12-10T07:57:41.225559,2025-12-10T07:57:41.225565,2025-12-10,6e-06,True
67,OpenWeatherMap,weather_data,31,success,,2025-12-10T07:58:24.641258,2025-12-10T07:58:24.641266,2025-12-10,8e-06,True
68,OpenChargeMap,charging_stations,31,success,,2025-12-10T07:59:09.08104,2025-12-10T07:59:09.081046,2025-12-10,6e-06,True
69,OpenWeatherMap,weather_data,31,success,,2025-12-10T07:59:51.890537,2025-12-10T07:59:51.890545,2025-12-10,8e-06,True
70,OpenChargeMap,charging_stations,31,success,,2025-12-10T08:00:41.145047,2025-12-10T08:00:41.145056,2025-12-10,9e-06,True
71,OpenWeatherMap,weather_data,31,success,,2025-12-10T08:01:23.687788,2025-12-10T08:01:23.687796,2025-12-10,8e-06,True
72,OpenChargeMap,charging_stations,31,success,,2025-12-10T08:02:08.948211,2025-12-10T08:02:08.948222,2025-12-10,1.1e-05,True
73,OpenWeatherMap,weather_data,31,success,,2025-12-10T08:02:53.034174,2025-12-10T08:02:53.034183,2025-12-10,9e-06,True
74,OpenChargeMap,charging_stations,31,success,,2025-12-10T08:03:38.085568,2025-12-10T08:03:38.085574,2025-12-10,6e-06,True
75,OpenWeatherMap,weather_data,31,success,,2025-12-10T08:04:23.043409,2025-12-10T08:04:23.043416,2025-12-10,7e-06,True
76,OpenChargeMap,charging_stations,31,success,,2025-12-10T08:05:17.924853,2025-12-10T08:05:17.924858,2025-12-10,5e-06,True
77,OpenWeatherMap,weather_data,31,success,,2025-12-10T08:06:01.687352,2025-12-10T08:06:01.687361,2025-12-10,9e-06,True
78,OpenChargeMap,charging_stations,31,success,,2025-12-10T08:06:46.809016,2025-12-10T08:06:46.809025,2025-12-10,9e-06,True
79,OpenWeatherMap,weather_data,31,success,,2025-12-10T08:07:31.855309,2025-12-10T08:07:31.855324,2025-12-10,1.5e-05,True
80,OpenChargeMap,charging_stations,31,success,,2025-12-10T08:08:17.855661,2025-12-10T08:08:17.85567,2025-12-10,9e-06,True
81,OpenWeatherMap,weather_data,31,success,,2025-12-10T08:08:59.868866,2025-12-10T08:08:59.868874,2025-12-10,8e-06,True
82,OpenChargeMap,charging_stations,31,success,,2025-12-10T08:09:44.275884,2025-12-10T08:09:44.275891,2025-12-10,7e-06,True
83,OpenWeatherMap,weather_data,31,success,,2025-12-10T08:10:29.856805,2025-12-10T08:10:29.856817,2025-12-10,1.2e-05,True
84,OpenChargeMap,charging_stations,31,success,,2025-12-10T08:11:14.404047,2025-12-10T08:11:14.404057,2025-12-10,1e-05,True
85,OpenWeatherMap,weather_data,31,success,,2025-12-10T08:11:56.812887,2025-12-10T08:11:56.812895,2025-12-10,8e-06,True
86,OpenChargeMap,charging_stations,31,success,,2025-12-10T08:12:42.234971,2025-12-10T08:12:42.234978,2025-12-10,7e-06,True
87,OpenWeatherMap,weather_data,31,success,,2025-12-10T08:13:25.17506,2025-12-10T08:13:25.175068,2025-12-10,8e-06,True
88,OpenChargeMap,charging_stations,31,success,,2025-12-10T08:14:10.742926,2025-12-10T08:14:10.742936,2025-12-10,1e-05,True
89,OpenWeatherMap,weather_data,31,success,,2025-12-10T08:14:53.999855,2025-12-10T08:14:53.999863,2025-12-10,8e-06,True
90,OpenChargeMap,charging_stations,31,success,,2025-12-10T08:15:50.863645,2025-12-10T08:15:50.863651,2025-12-10,6e-06,True
91,OpenWeatherMap,weather_data,30,success,,2025-12-10T09:42:53.238649,2025-12-10T09:42:53.238659,2025-12-10,1e-05,True
92,OpenChargeMap,charging_stations,31,success,,2025-12-10T09:43:40.966154,2025-12-10T09:43:40.966161,2025-12-10,7e-06,True
93,OpenWeatherMap,weather_data,31,success,,2025-12-10T09:44:23.559882,2025-12-10T09:44:23.559889,2025-12-10,7e-06,True
94,OpenChargeMap,charging_stations,31,success,,2025-12-10T09:45:09.640183,2025-12-10T09:45:09.640192,2025-12-10,9e-06,True
95,OpenWeatherMap,weather_data,31,success,,2025-12-10T09:45:51.52386,2025-12-10T09:45:51.523867,2025-12-10,7e-06,True
96,OpenChargeMap,charging_stations,31,success,,2025-12-10T09:46:37.396625,2025-12-10T09:46:37.396633,2025-12-10,8e-06,True
97,OpenWeatherMap,weather_data,31,success,,2025-12-10T09:47:20.295324,2025-12-10T09:47:20.295332,2025-12-10,8e-06,True
98,OpenChargeMap,charging_stations,31,success,,2025-12-10T09:48:05.872945,2025-12-10T09:48:05.872955,2025-12-10,1e-05,True
99,OpenWeatherMap,weather_data,31,success,,2025-12-10T09:48:48.052015,2025-12-10T09:48:48.052021,2025-12-10,6e-06,True
100,OpenChargeMap,charging_stations,31,success,,2025-12-10T09:49:33.001033,2025-12-10T09:49:33.001038,2025-12-10,5e-06,True
101,OpenWeatherMap,weather_data,31,success,,2025-12-10T09:50:15.501875,2025-12-10T09:50:15.501881,2025-12-10,6e-06,True
102,OpenChargeMap,charging_stations,31,success,,2025-12-10T09:51:00.456729,2025-12-10T09:51:00.456738,2025-12-10,9e-06,True
103,OpenWeatherMap,weather_data,31,success,,2025-12-10T09:51:43.129492,2025-12-10T09:51:43.129499,2025-12-10,7e-06,True
104,OpenChargeMap,charging_stations,31,success,,2025-12-10T09:52:29.340519,2025-12-10T09:52:29.340529,2025-12-10,1e-05,True
105,OpenWeatherMap,weather_data,31,success,,2025-12-10T09:53:12.079703,2025-12-10T09:53:12.079711,2025-12-10,8e-06,True
106,OpenChargeMap,charging_stations,31,success,,2025-12-10T09:53:56.833884,2025-12-10T09:53:56.833892,2025-12-10,8e-06,True
107,OpenWeatherMap,weather_data,31,success,,2025-12-10T09:54:39.35915,2025-12-10T09:54:39.359157,2025-12-10,7e-06,True
108,OpenChargeMap,charging_stations,31,success,,2025-12-10T09:55:24.989136,2025-12-10T09:55:24.989166,2025-12-10,3e-05,True
109,OpenWeatherMap,weather_data,31,success,,2025-12-10T09:56:06.881568,2025-12-10T09:56:06.881593,2025-12-10,2.5e-05,True
110,OpenChargeMap,charging_stations,31,success,,2025-12-10T09:57:05.440926,2025-12-10T09:57:05.440934,2025-12-10,8e-06,True
111,OpenWeatherMap,weather_data,31,success,,2025-12-10T09:57:46.969603,2025-12-10T09:57:46.969617,2025-12-10,1.4e-05,True
112,OpenChargeMap,charging_stations,31,success,,2025-12-10T09:58:32.601046,2025-12-10T09:58:32.601057,2025-12-10,1.1e-05,True
113,OpenWeatherMap,weather_data,31,success,,2025-12-10T09:59:14.742508,2025-12-10T09:59:14.742515,2025-12-10,7e-06,True
114,OpenChargeMap,charging_stations,31,success,,2025-12-10T10:00:04.322194,2025-12-10T10:00:04.322206,2025-12-10,1.2e-05,True
115,OpenWeatherMap,weather_data,31,success,,2025-12-10T10:00:47.02346,2025-12-10T10:00:47.023473,2025-12-10,1.3e-05,True
116,OpenChargeMap,charging_stations,31,success,,2025-12-10T10:01:36.5837,2025-12-10T10:01:36.583711,2025-12-10,1.1e-05,True
117,OpenWeatherMap,weather_data,31,success,,2025-12-10T10:02:21.343024,2025-12-10T10:02:21.343032,2025-12-10,8e-06,True
118,OpenChargeMap,charging_stations,31,success,,2025-12-10T10:03:09.226074,2025-12-10T10:03:09.226081,2025-12-10,7e-06,True
119,OpenWeatherMap,weather_data,31,success,,2025-12-10T10:03:51.799174,2025-12-10T10:03:51.799193,2025-12-10,1.9e-05,True
120,OpenChargeMap,charging_stations,31,success,,2025-12-10T10:04:44.643006,2025-12-10T10:04:44.643015,2025-12-10,9e-06,True
121,OpenWeatherMap,weather_data,31,success,,2025-12-10T10:05:27.717091,2025-12-10T10:05:27.717213,2025-12-10,0.000122,True
122,OpenChargeMap,charging_stations,31,success,,2025-12-10T10:06:15.502382,2025-12-10T10:06:15.502397,2025-12-10,1.5e-05,True
123,OpenWeatherMap,weather_data,31,success,,2025-12-10T10:06:57.824642,2025-12-10T10:06:57.824682,2025-12-10,4e-05,True
124,OpenChargeMap,charging_stations,31,success,,2025-12-10T10:07:43.324085,2025-12-10T10:07:43.324096,2025-12-10,1.1e-05,True
125,OpenChargeMap,charging_stations,31,success,,2025-12-10T10:08:35.651514,2025-12-10T10:08:35.651524,2025-12-10,1e-05,True
126,OpenWeatherMap,weather_data,31,success,,2025-12-10T10:09:18.78139,2025-12-10T10:09:18.781403,2025-12-10,1.3e-05,True
127,OpenChargeMap,charging_stations,31,success,,2025-12-10T10:10:05.579173,2025-12-10T10:10:05.579186,2025-12-10,1.3e-05,True
128,OpenWeatherMap,weather_data,31,success,,2025-12-10T10:10:48.998973,2025-12-10T10:10:48.998994,2025-12-10,2.1e-05,True
129,OpenChargeMap,charging_stations,31,success,,2025-12-10T10:11:36.736523,2025-12-10T10:11:36.73654,2025-12-10,1.7e-05,True
130,OpenWeatherMap,weather_data,31,success,,2025-12-10T10:12:20.033231,2025-12-10T10:12:20.033252,2025-12-10,2.1e-05,True
131,OpenChargeMap,charging_stations,31,success,,2025-12-10T10:13:07.998904,2025-12-10T10:13:07.998917,2025-12-10,1.3e-05,True
132,OpenWeatherMap,weather_data,31,success,,2025-12-10T10:13:51.171292,2025-12-10T10:13:51.171308,2025-12-10,1.6e-05,True
133,OpenChargeMap,charging_stations,31,success,,2025-12-10T10:14:50.956526,2025-12-10T10:14:50.956552,2025-12-10,2.6e-05,True
134,OpenWeatherMap,weather_data,31,success,,2025-12-10T10:15:34.183794,2025-12-10T10:15:34.183804,2025-12-10,1e-05,True
135,OpenChargeMap,charging_stations,31,success,,2025-12-10T10:16:20.326558,2025-12-10T10:16:20.326586,2025-12-10,2.8e-05,True
136,OpenWeatherMap,weather_data,31,success,,2025-12-10T10:17:02.575671,2025-12-10T10:17:02.575686,2025-12-10,1.5e-05,True
