id,data_source,collection_type,records_collected,status,error_message,started_at,completed_at,collection_date,duration_seconds,is_successful
137,OpenChargeMap,charging_stations,31,success,,2025-12-10T10:17:48.58208,2025-12-10T10:17:48.582108,2025-12-10,2.8e-05,True
138,OpenWeatherMap,weather_data,31,success,,2025-12-10T10:18:30.872294,2025-12-10T10:18:30.872314,2025-12-10,2e-05,True
139,OpenChargeMap,charging_stations,31,success,,2025-12-10T10:19:19.046862,2025-12-10T10:19:19.046873,2025-12-10,1.1e-05,True
140,OpenWeatherMap,weather_data,31,success,,2025-12-10T10:20:01.20569,2025-12-10T10:20:01.205723,2025-12-10,3.3e-05,True
141,OpenChargeMap,charging_stations,31,success,,2025-12-10T10:20:49.944937,2025-12-10T10:20:49.944959,2025-12-10,2.2e-05,True
142,OpenWeatherMap,weather_data,31,success,,2025-12-10T10:21:33.37766,2025-12-10T10:21:33.377667,2025-12-10,7e-06,True
143,OpenChargeMap,charging_stations,31,success,,2025-12-10T10:22:20.701359,2025-12-10T10:22:20.70137,2025-12-10,1.1e-05,True
144,OpenWeatherMap,weather_data,31,success,,2025-12-10T10:23:03.735709,2025-12-10T10:23:03.735716,2025-12-10,7e-06,True
145,OpenChargeMap,charging_stations,31,success,,2025-12-10T10:24:12.320544,2025-12-10T10:24:12.320564,2025-12-10,2e-05,True
146,OpenWeatherMap,weather_data,31,success,,2025-12-10T10:24:55.123588,2025-12-10T10:24:55.123609,2025-12-10,2.1e-05,True
147,OpenChargeMap,charging_stations,31,success,,2025-12-10T10:25:42.162796,2025-12-10T10:25:42.16286,2025-12-10,6.4e-05,True
148,OpenWeatherMap,weather_data,31,success,,2025-12-10T10:26:25.276418,2025-12-10T10:26:25.27644,2025-12-10,2.2e-05,True
149,OpenChargeMap,charging_stations,31,success,,2025-12-10T10:27:12.438618,2025-12-10T10:27:12.438643,2025-12-10,2.5e-05,True
150,OpenWeatherMap,weather_data,31,success,,2025-12-10T10:27:57.595026,2025-12-10T10:27:57.595034,2025-12-10,8e-06,True
151,OpenChargeMap,charging_stations,31,success,,2025-12-10T10:28:52.173739,2025-12-10T10:28:52.173746,2025-12-10,7e-06,True
152,OpenWeatherMap,weather_data,31,success,,2025-12-10T10:29:35.206373,2025-12-10T10:29:35.206389,2025-12-10,1.6e-05,True
153,OpenChargeMap,charging_stations,31,success,,2025-12-10T10:30:20.444625,2025-12-10T10:30:20.444638,2025-12-10,1.3e-05,True
154,OpenWeatherMap,weather_data,31,success,,2025-12-10T10:31:03.761357,2025-12-10T10:31:03.761373,2025-12-10,1.6e-05,True
155,OpenChargeMap,charging_stations,31,success,,2025-12-10T10:31:48.651648,2025-12-10T10:31:48.651656,2025-12-10,8e-06,True
156,OpenWeatherMap,weather_data,31,success,,2025-12-10T10:32:31.044334,2025-12-10T10:32:31.044342,2025-12-10,8e-06,True
157,OpenChargeMap,charging_stations,31,success,,2025-12-10T10:33:18.417483,2025-12-10T10:33:18.417499,2025-12-10,1.6e-05,True
158,OpenWeatherMap,weather_data,31,success,,2025-12-10T10:34:01.452516,2025-12-10T10:34:01.452528,2025-12-10,1.2e-05,True
159,OpenChargeMap,charging_stations,31,success,,2025-12-10T10:34:47.133903,2025-12-10T10:34:47.133911,2025-12-10,8e-06,True
160,OpenWeatherMap,weather_data,31,success,,2025-12-10T10:35:30.798384,2025-12-10T10:35:30.798393,2025-12-10,9e-06,True
161,OpenChargeMap,charging_stations,31,success,,2025-12-10T10:36:16.485305,2025-12-10T10:36:16.485311,2025-12-10,6e-06,True
162,OpenWeatherMap,weather_data,31,success,,2025-12-10T10:37:00.766573,2025-12-10T10:37:00.766588,2025-12-10,1.5e-05,True
163,OpenChargeMap,charging_stations,31,success,,2025-12-10T10:37:45.871963,2025-12-10T10:37:45.871979,2025-12-10,1.6e-05,True
164,OpenWeatherMap,weather_data,31,success,,2025-12-10T10:38:28.789778,2025-12-10T10:38:28.789788,2025-12-10,1e-05,True
165,OpenChargeMap,charging_stations,31,success,,2025-12-10T10:39:26.647472,2025-12-10T10:39:26.647481,2025-12-10,9e-06,True
166,OpenWeatherMap,weather_data,31,success,,2025-12-10T10:40:10.064648,2025-12-10T10:40:10.06467,2025-12-10,2.2e-05,True
167,OpenChargeMap,charging_stations,31,success,,2025-12-10T10:40:56.855577,2025-12-10T10:40:56.855589,2025-12-10,1.2e-05,True
168,OpenWeatherMap,weather_data,31,success,,2025-12-10T10:41:39.397423,2025-12-10T10:41:39.397444,2025-12-10,2.1e-05,True
169,OpenChargeMap,charging_stations,31,success,,2025-12-10T10:42:24.849519,2025-12-10T10:42:24.849526,2025-12-10,7e-06,True
170,OpenWeatherMap,weather_data,31,success,,2025-12-10T10:43:07.827458,2025-12-10T10:43:07.827474,2025-12-10,1.6e-05,True
171,OpenChargeMap,charging_stations,31,success,,2025-12-10T10:44:01.731298,2025-12-10T10:44:01.731307,2025-12-10,9e-06,True
172,OpenWeatherMap,weather_data,31,success,,2025-12-10T10:44:43.853271,2025-12-10T10:44:43.853282,2025-12-10,1.1e-05,True
173,OpenChargeMap,charging_stations,31,success,,2025-12-10T10:45:29.456423,2025-12-10T10:45:29.456435,2025-12-10,1.2e-05,True
174,OpenWeatherMap,weather_data,31,success,,2025-12-10T10:46:13.050663,2025-12-10T10:46:13.050676,2025-12-10,1.3e-05,True
175,OpenChargeMap,charging_stations,31,success,,2025-12-10T10:46:58.750228,2025-12-10T10:46:58.750237,2025-12-10,9e-06,True
176,OpenWeatherMap,weather_data,31,success,,2025-12-10T10:47:42.127035,2025-12-10T10:47:42.127045,2025-12-10,1e-05,True
177,OpenChargeMap,charging_stations,31,success,,2025-12-10T10:48:35.460526,2025-12-10T10:48:35.460535,2025-12-10,9e-06,True
178,OpenWeatherMap,weather_data,31,success,,2025-12-10T10:49:18.86829,2025-12-10T10:49:18.868308,2025-12-10,1.8e-05,True
179,OpenChargeMap,charging_stations,31,success,,2025-12-10T10:50:05.592137,2025-12-10T10:50:05.592151,2025-12-10,1.4e-05,True
180,OpenWeatherMap,weather_data,31,success,,2025-12-10T10:50:47.978937,2025-12-10T10:50:47.978945,2025-12-10,8e-06,True
181,OpenChargeMap,charging_stations,31,success,,2025-12-10T10:51:33.595202,2025-12-10T10:51:33.59521,2025-12-10,8e-06,True
182,OpenWeatherMap,weather_data,31,success,,2025-12-10T10:52:16.65212,2025-12-10T10:52:16.652133,2025-12-10,1.3e-05,True
183,OpenChargeMap,charging_stations,31,success,,2025-12-10T10:53:01.615175,2025-12-10T10:53:01.615186,2025-12-10,1.1e-05,True
184,OpenWeatherMap,weather_data,31,success,,2025-12-10T10:53:44.470651,2025-12-10T10:53:44.470667,2025-12-10,1.6e-05,True
185,OpenChargeMap,charging_stations,31,success,,2025-12-10T10:54:31.231004,2025-12-10T10:54:31.231016,2025-12-10,1.2e-05,True
186,OpenWeatherMap,weather_data,31,success,,2025-12-10T10:55:15.022523,2025-12-10T10:55:15.022531,2025-12-10,8e-06,True
187,OpenChargeMap,charging_stations,31,success,,2025-12-10T10:56:00.53694,2025-12-10T10:56:00.536948,2025-12-10,8e-06,True
188,OpenWeatherMap,weather_data,31,success,,2025-12-10T10:56:42.238251,2025-12-10T10:56:42.238258,2025-12-10,7e-06,True
189,OpenChargeMap,charging_stations,31,success,,2025-12-10T10:57:26.715598,2025-12-10T10:57:26.715603,2025-12-10,5e-06,True
190,OpenWeatherMap,weather_data,31,success,,2025-12-10T10:58:09.570406,2025-12-10T10:58:09.570417,2025-12-10,1.1e-05,True
191,OpenChargeMap,charging_stations,31,success,,2025-12-10T10:58:54.009423,2025-12-10T10:58:54.00943,2025-12-10,7e-06,True
192,OpenWeatherMap,weather_data,31,success,,2025-12-10T10:59:37.532455,2025-12-10T10:59:37.532469,2025-12-10,1.4e-05,True
193,OpenChargeMap,charging_stations,31,success,,2025-12-10T11:00:22.293416,2025-12-10T11:00:22.293439,2025-12-10,2.3e-05,True
194,OpenWeatherMap,weather_data,31,success,,2025-12-10T11:01:06.329961,2025-12-10T11:01:06.329969,2025-12-10,8e-06,True
195,OpenChargeMap,charging_stations,31,success,,2025-12-10T11:01:51.793607,2025-12-10T11:01:51.793614,2025-12-10,7e-06,True
196,OpenWeatherMap,weather_data,31,success,,2025-12-10T11:02:34.806876,2025-12-10T11:02:34.806893,2025-12-10,1.7e-05,True
197,OpenChargeMap,charging_stations,31,success,,2025-12-10T11:03:21.295718,2025-12-10T11:03:21.295726,2025-12-10,8e-06,True
198,OpenWeatherMap,weather_data,31,success,,2025-12-10T11:04:04.052537,2025-12-10T11:04:04.052545,2025-12-10,8e-06,True
199,OpenChargeMap,charging_stations,31,success,,2025-12-10T11:05:04.322979,2025-12-10T11:05:04.322991,2025-12-10,1.2e-05,True
200,OpenWeatherMap,weather_data,31,success,,2025-12-10T11:05:47.207777,2025-12-10T11:05:47.207786,2025-12-10,9e-06,True
201,OpenChargeMap,charging_stations,31,success,,2025-12-10T11:06:32.275837,2025-12-10T11:06:32.275846,2025-12-10,9e-06,True
202,OpenWeatherMap,weather_data,31,success,,2025-12-10T11:07:16.071803,2025-12-10T11:07:16.071811,2025-12-10,8e-06,True
203,OpenChargeMap,charging_stations,31,success,,2025-12-10T11:08:02.462252,2025-12-10T11:08:02.462261,2025-12-10,9e-06,True
204,OpenWeatherMap,weather_data,31,success,,2025-12-10T11:08:44.687003,2025-12-10T11:08:44.687012,2025-12-10,9e-06,True
205,OpenChargeMap,charging_stations,31,success,,2025-12-10T11:09:43.164357,2025-12-10T11:09:43.16437,2025-12-10,1.3e-05,True
206,OpenWeatherMap,weather_data,31,success,,2025-12-10T11:10:26.002359,2025-12-10T11:10:26.002368,2025-12-10,9e-06,True
207,OpenChargeMap,charging_stations,31,success,,2025-12-10T11:11:11.575516,2025-12-10T11:11:11.575524,2025-12-10,8e-06,True
208,OpenWeatherMap,weather_data,31,success,,2025-12-10T11:11:54.223228,2025-12-10T11:11:54.223243,2025-12-10,1.5e-05,True
209,OpenChargeMap,charging_stations,31,success,,2025-12-10T11:12:40.605903,2025-12-10T11:12:40.605914,2025-12-10,1.1e-05,True
210,OpenWeatherMap,weather_data,31,success,,2025-12-10T11:13:22.668516,2025-12-10T11:13:22.668532,2025-12-10,1.6e-05,True
211,OpenChargeMap,charging_stations,31,success,,2025-12-10T11:14:24.852972,2025-12-10T11:14:24.852982,2025-12-10,1e-05,True
212,OpenWeatherMap,weather_data,31,success,,2025-12-10T11:15:07.662666,2025-12-10T11:15:07.662683,2025-12-10,1.7e-05,True
213,OpenChargeMap,charging_stations,31,success,,2025-12-10T11:15:53.231077,2025-12-10T11:15:53.231088,2025-12-10,1.1e-05,True
214,OpenWeatherMap,weather_data,31,success,,2025-12-10T11:16:36.76022,2025-12-10T11:16:36.760238,2025-12-10,1.8e-05,True
215,OpenChargeMap,charging_stations,31,success,,2025-12-10T11:17:21.507831,2025-12-10T11:17:21.507839,2025-12-10,8e-06,True
216,OpenWeatherMap,weather_data,31,success,,2025-12-10T11:18:05.847182,2025-12-10T11:18:05.847191,2025-12-10,9e-06,True
217,OpenChargeMap,charging_stations,31,success,,2025-12-10T11:18:55.311787,2025-12-10T11:18:55.311796,2025-12-10,9e-06,True
218,OpenWeatherMap,weather_data,31,success,,2025-12-10T11:19:37.644991,2025-12-10T11:19:37.645007,2025-12-10,1.6e-05,True
219,OpenChargeMap,charging_stations,31,success,,2025-12-10T11:20:23.790129,2025-12-10T11:20:23.790139,2025-12-10,1e-05,True
220,OpenWeatherMap,weather_data,31,success,,2025-12-10T11:21:06.902962,2025-12-10T11:21:06.90298,2025-12-10,1.8e-05,True
221,OpenChargeMap,charging_stations,31,success,,2025-12-10T11:21:52.571344,2025-12-10T11:21:52.571352,2025-12-10,8e-06,True
222,OpenWeatherMap,weather_data,31,success,,2025-12-10T11:22:35.678623,2025-12-10T11:22:35.678628,2025-12-10,5e-06,True
223,OpenChargeMap,charging_stations,31,success,,2025-12-10T11:23:21.251234,2025-12-10T11:23:21.251241,2025-12-10,7e-06,True
224,OpenChargeMap,charging_stations,31,success,,2025-12-10T11:55:10.403944,2025-12-10T11:55:10.403963,2025-12-10,1.9e-05,True
225,OpenWeatherMap,weather_data,27,success,,2025-12-10T15:06:04.236929,2025-12-10T15:06:04.236939,2025-12-10,1e-05,True
226,OpenChargeMap,charging_stations,31,success,,2025-12-10T20:26:26.798053,2025-12-10T20:26:26.798063,2025-12-10,1e-05,True
227,OpenWeatherMap,weather_data,31,success,,2025-12-10T20:27:09.255802,2025-12-10T20:27:09.255836,2025-12-10,3.4e-05,True
228,OpenChargeMap,charging_stations,31,success,,2025-12-10T20:27:57.517993,2025-12-10T20:27:57.518011,2025-12-10,1.8e-05,True
229,OpenWeatherMap,weather_data,31,success,,2025-12-10T20:28:39.966185,2025-12-10T20:28:39.966209,2025-12-10,2.4e-05,True
230,OpenChargeMap,charging_stations,31,success,,2025-12-10T20:29:54.134977,2025-12-10T20:29:54.134989,2025-12-10,1.2e-05,True
231,OpenWeatherMap,weather_data,31,success,,2025-12-10T20:30:37.716767,2025-12-10T20:30:37.716774,2025-12-10,7e-06,True
232,OpenChargeMap,charging_stations,31,success,,2025-12-10T20:31:25.425745,2025-12-10T20:31:25.425757,2025-12-10,1.2e-05,True
233,OpenWeatherMap,weather_data,31,success,,2025-12-10T20:32:08.535049,2025-12-10T20:32:08.535064,2025-12-10,1.5e-05,True
234,OpenChargeMap,charging_stations,31,success,,2025-12-10T20:32:55.177855,2025-12-10T20:32:55.177916,2025-12-10,6.1e-05,True
235,OpenWeatherMap,weather_data,31,success,,2025-12-10T20:33:37.770525,2025-12-10T20:33:37.770538,2025-12-10,1.3e-05,True
236,OpenChargeMap,charging_stations,31,success,,2025-12-10T20:34:34.027887,2025-12-10T20:34:34.027899,2025-12-10,1.2e-05,True
237,OpenWeatherMap,weather_data,31,success,,2025-12-10T20:35:16.784594,2025-12-10T20:35:16.784605,2025-12-10,1.1e-05,True
238,OpenChargeMap,charging_stations,31,success,,2025-12-10T20:36:03.481624,2025-12-10T20:36:03.481638,2025-12-10,1.4e-05,True
239,OpenWeatherMap,weather_data,31,success,,2025-12-10T20:36:47.202537,2025-12-10T20:36:47.202537,2025-12-10,0.0,True
240,OpenChargeMap,charging_stations,31,success,,2025-12-10T20:37:33.947154,2025-12-10T20:37:33.947201,2025-12-10,4.7e-05,True
241,OpenWeatherMap,weather_data,31,success,,2025-12-10T20:38:17.596419,2025-12-10T20:38:17.596427,2025-12-10,8e-06,True
242,OpenChargeMap,charging_stations,31,success,,2025-12-10T20:39:04.049798,2025-12-10T20:39:04.049811,2025-12-10,1.3e-05,True
243,OpenWeatherMap,weather_data,31,success,,2025-12-10T20:39:47.059788,2025-12-10T20:39:47.059803,2025-12-10,1.5e-05,True
244,OpenChargeMap,charging_stations,31,success,,2025-12-10T20:40:32.827874,2025-12-10T20:40:32.827884,2025-12-10,1e-05,True
245,OpenWeatherMap,weather_data,31,success,,2025-12-10T20:41:16.450112,2025-12-10T20:41:16.45012,2025-12-10,8e-06,True
246,OpenChargeMap,charging_stations,31,success,,2025-12-10T20:42:02.396845,2025-12-10T20:42:02.396859,2025-12-10,1.4e-05,True
247,OpenWeatherMap,weather_data,31,success,,2025-12-10T20:42:45.777819,2025-12-10T20:42:45.777827,2025-12-10,8e-06,True
248,OpenChargeMap,charging_stations,31,success,,2025-12-10T20:43:31.663911,2025-12-10T20:43:31.663919,2025-12-10,8e-06,True
249,OpenWeatherMap,weather_data,31,success,,2025-12-10T20:44:14.836639,2025-12-10T20:44:14.83665,2025-12-10,1.1e-05,True
250,OpenChargeMap,charging_stations,31,success,,2025-12-10T20:45:01.10803,2025-12-10T20:45:01.108064,2025-12-10,3.4e-05,True
251,OpenWeatherMap,weather_data,31,success,,2025-12-10T20:45:44.434033,2025-12-10T20:45:44.434041,2025-12-10,8e-06,True
252,OpenChargeMap,charging_stations,31,success,,2025-12-10T20:46:31.026547,2025-12-10T20:46:31.026547,2025-12-10,0.0,True
253,OpenWeatherMap,weather_data,31,success,,2025-12-10T20:47:13.827937,2025-12-10T20:47:13.827953,2025-12-10,1.6e-05,True
254,OpenChargeMap,charging_stations,31,success,,2025-12-10T20:48:00.126245,2025-12-10T20:48:00.126251,2025-12-10,6e-06,True
255,OpenWeatherMap,weather_data,31,success,,2025-12-10T20:48:42.334946,2025-12-10T20:48:42.33496,2025-12-10,1.4e-05,True
256,OpenChargeMap,charging_stations,31,success,,2025-12-10T20:49:35.243376,2025-12-10T20:49:35.243393,2025-12-10,1.7e-05,True
257,OpenWeatherMap,weather_data,31,success,,2025-12-10T20:50:17.900239,2025-12-10T20:50:17.900252,2025-12-10,1.3e-05,True
258,OpenChargeMap,charging_stations,31,success,,2025-12-10T20:51:02.72875,2025-12-10T20:51:02.72876,2025-12-10,1e-05,True
259,OpenWeatherMap,weather_data,31,success,,2025-12-10T20:51:46.453015,2025-12-10T20:51:46.453024,2025-12-10,9e-06,True
260,OpenChargeMap,charging_stations,31,success,,2025-12-10T20:52:32.41393,2025-12-10T20:52:32.41394,2025-12-10,1e-05,True
261,OpenWeatherMap,weather_data,31,success,,2025-12-10T20:53:15.622031,2025-12-10T20:53:15.622045,2025-12-10,1.4e-05,True
262,OpenChargeMap,charging_stations,31,success,,2025-12-10T20:54:01.497932,2025-12-10T20:54:01.497941,2025-12-10,9e-06,True
263,OpenWeatherMap,weather_data,31,success,,2025-12-10T20:54:44.697646,2025-12-10T20:54:44.697655,2025-12-10,9e-06,True
264,OpenChargeMap,charging_stations,31,success,,2025-12-10T20:55:31.387554,2025-12-10T20:55:31.387567,2025-12-10,1.3e-05,True
265,OpenWeatherMap,weather_data,31,success,,2025-12-10T20:56:14.413224,2025-12-10T20:56:14.413233,2025-12-10,9e-06,True
266,OpenChargeMap,charging_stations,31,success,,2025-12-10T20:56:59.886779,2025-12-10T20:56:59.886792,2025-12-10,1.3e-05,True
267,OpenWeatherMap,weather_data,31,success,,2025-12-10T20:57:42.504106,2025-12-10T20:57:42.504112,2025-12-10,6e-06,True
268,OpenChargeMap,charging_stations,31,success,,2025-12-10T20:58:28.971237,2025-12-10T20:58:28.971246,2025-12-10,9e-06,True
269,OpenWeatherMap,weather_data,31,success,,2025-12-10T20:59:12.19398,2025-12-10T20:59:12.193984,2025-12-10,4e-06,True
270,OpenChargeMap,charging_stations,31,success,,2025-12-10T21:00:06.069505,2025-12-10T21:00:06.069799,2025-12-10,0.000294,True
271,OpenWeatherMap,weather_data,31,success,,2025-12-10T21:00:48.785424,2025-12-10T21:00:48.785429,2025-12-10,5e-06,True
272,OpenChargeMap,charging_stations,31,success,,2025-12-10T21:01:36.301016,2025-12-10T21:01:36.301042,2025-12-10,2.6e-05,True
273,OpenChargeMap,charging_stations,31,success,,2025-12-10T21:02:27.186894,2025-12-10T21:02:27.186906,2025-12-10,1.2e-05,True
274,OpenWeatherMap,weather_data,31,success,,2025-12-10T21:03:10.020947,2025-12-10T21:03:10.020955,2025-12-10,8e-06,True
